timestamp,type,x,y,z
1604284207.8347661,gyro,-1.2195122241973877,0.3658536672592163,-0.24390244483947754
1604284207.8845906,gyro,-1.5243902206420898,0.9756097793579102,-0.12195122241973877
1604284207.9350069,gyro,-0.6707317233085632,0.24390244483947754,0.24390244483947754
1604284207.9364939,gyro,-0.6707317233085632,0.18292683362960815,0.3658536672592163
1604284207.984988,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284208.0349672,gyro,-0.7317073345184326,0.24390244483947754,0.3658536672592163
1604284208.08518,gyro,-0.792682945728302,0.24390244483947754,0.3658536672592163
1604284208.1353555,gyro,-0.7317073345184326,0.3048780560493469,0.3048780560493469
1604284208.1364393,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284208.234473,gyro,-0.7317073345184326,0.24390244483947754,0.3658536672592163
1604284208.2359617,gyro,-0.7317073345184326,0.3048780560493469,0.3658536672592163
1604284208.285237,gyro,-0.7317073345184326,0.3048780560493469,0.3048780560493469
1604284208.3355262,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284208.336523,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284208.3854063,gyro,-0.792682945728302,0.3048780560493469,0.24390244483947754
1604284208.4352536,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284208.4850132,gyro,-0.7317073345184326,0.18292683362960815,0.3048780560493469
1604284208.4861972,gyro,-0.792682945728302,0.24390244483947754,0.3658536672592163
1604284208.5350378,gyro,-0.7317073345184326,0.3048780560493469,0.3658536672592163
1604284208.5850353,gyro,-0.7317073345184326,0.18292683362960815,0.3048780560493469
1604284208.6845012,gyro,-0.7317073345184326,0.24390244483947754,0.3658536672592163
1604284208.6871326,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284208.6875618,gyro,-0.7317073345184326,0.3048780560493469,0.3048780560493469
1604284208.7349777,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284208.7849395,gyro,-0.7317073345184326,0.24390244483947754,0.3658536672592163
1604284208.8350408,gyro,-0.792682945728302,0.24390244483947754,0.3048780560493469
1604284208.8849986,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284208.8865607,gyro,-0.792682945728302,0.24390244483947754,0.3048780560493469
1604284208.935081,gyro,-0.792682945728302,0.24390244483947754,0.3048780560493469
1604284208.985073,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284209.0356534,gyro,-0.792682945728302,0.24390244483947754,0.3048780560493469
1604284209.1347058,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284209.135942,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284209.1367142,gyro,-0.7317073345184326,0.24390244483947754,0.3658536672592163
1604284209.1851618,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284209.2356849,gyro,-0.792682945728302,0.24390244483947754,0.3048780560493469
1604284209.2364964,gyro,-0.792682945728302,0.3048780560493469,0.3658536672592163
1604284209.285053,gyro,-0.792682945728302,0.3048780560493469,0.3048780560493469
1604284209.3352015,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284209.3851502,gyro,-0.7317073345184326,0.24390244483947754,0.3658536672592163
1604284209.4350324,gyro,-0.7317073345184326,0.24390244483947754,0.3048780560493469
1604284209.4363308,gyro,-0.792682945728302,0.24390244483947754,0.3048780560493469
1604284209.485163,gyro,-0.7317073345184326,0.3048780560493469,0.3048780560493469
1604284209.5845563,gyro,-0.6707317233085632,0.3658536672592163,-5.4268293380737305
1604284209.5856347,gyro,-0.060975611209869385,-0.060975611209869385,-12.37804889678955
1604284209.635031,gyro,0.4878048896789551,-1.097561001777649,-0.6707317233085632
1604284209.636586,gyro,-0.6097561120986938,-0.18292683362960815,-1.8902438879013062
1604284209.685234,gyro,-1.9512195587158203,0.9146341681480408,-7.9268293380737305
1604284209.7353485,gyro,-1.402438998222351,0.3048780560493469,-3.47560977935791
1604284209.7853177,gyro,-0.7317073345184326,0.3048780560493469,4.878048896789551
1604284209.7869904,gyro,-2.012195110321045,0.3658536672592163,20.670732498168945
1604284209.8355873,gyro,-0.8536585569381714,-0.6097561120986938,24.45121955871582
1604284209.8854942,gyro,-0.5487805008888245,-0.3658536672592163,13.59756088256836
1604284209.935361,gyro,-0.792682945728302,0.3048780560493469,0.9146341681480408
1604284210.034777,gyro,-0.7317073345184326,0.3048780560493469,-0.7317073345184326
1604284210.0359676,gyro,-0.7317073345184326,0.24390244483947754,-1.2195122241973877
1604284210.0371726,gyro,-0.3658536672592163,0.3048780560493469,-5.487804889678955
1604284210.0853736,gyro,0.12195122241973877,-0.6097561120986938,-0.18292683362960815
1604284210.1353846,gyro,-0.6097561120986938,0.24390244483947754,0.792682945728302
1604284210.1852942,gyro,-2.195122003555298,-0.18292683362960815,6.707317352294922
1604284210.1865861,gyro,-1.3414634466171265,-0.4878048896789551,23.719512939453125
1604284210.2845666,gyro,-1.8902438879013062,-0.3048780560493469,29.329269409179688
1604284210.285564,gyro,-1.5243902206420898,-0.7317073345184326,49.26829528808594
1604284210.3351107,gyro,-0.6707317233085632,-1.8902438879013062,68.53659057617188
1604284210.3853803,gyro,-0.7317073345184326,-0.7317073345184326,41.524391174316406
1604284210.3865006,gyro,-0.5487805008888245,-0.12195122241973877,9.45121955871582
1604284210.4848804,gyro,-0.792682945728302,0.3658536672592163,-3.0487804412841797
1604284210.4863265,gyro,-0.7317073345184326,0.3048780560493469,0.3658536672592163
1604284210.5354156,gyro,-0.7317073345184326,0.24390244483947754,0.6097561120986938
1604284210.5364785,gyro,-0.792682945728302,0.18292683362960815,2.1341464519500732
1604284210.5853324,gyro,-0.792682945728302,0.4268292784690857,-4.390244007110596
1604284210.6354587,gyro,0.12195122241973877,-0.3048780560493469,8.536585807800293
1604284210.6852984,gyro,1.097561001777649,-1.402438998222351,33.84146499633789
1604284210.735481,gyro,0.6097561120986938,-1.2195122241973877,48.04878234863281
1604284210.7365172,gyro,-2.195122003555298,-1.2195122241973877,50.914634704589844
1604284210.785158,gyro,-1.0365853309631348,-1.2804877758026123,40.24390411376953
1604284210.8353708,gyro,-1.402438998222351,-0.8536585569381714,43.04878234863281
1604284210.9346664,gyro,-1.2804877758026123,-0.6707317233085632,37.0121955871582
1604284210.9356096,gyro,-0.6097561120986938,-0.7317073345184326,22.19512176513672
1604284210.937139,gyro,-0.6707317233085632,0.060975611209869385,5.0
1604284210.985282,gyro,-0.792682945728302,0.3658536672592163,-0.792682945728302
1604284211.035344,gyro,2.378048896789551,-1.2804877758026123,8.780488014221191
1604284211.0853136,gyro,23.658536911010742,-3.7195122241973877,-14.634146690368652
1604284211.1355743,gyro,7.682927131652832,11.463415145874023,-33.29268264770508
1604284211.13659,gyro,24.512195587158203,35.60975646972656,-60.54878234863281
1604284211.1853006,gyro,-1.2804877758026123,12.439024925231934,-73.4756088256836
1604284211.2353384,gyro,-51.76829528808594,-65.24390411376953,-38.84146499633789
1604284211.2852926,gyro,-73.29268646240234,-89.0243911743164,4.02439022064209
1604284211.3847363,gyro,-74.39024353027344,3.9634146690368652,38.23170852661133
1604284211.3858871,gyro,-57.256099700927734,116.03659057617188,49.32926940917969
1604284211.3870182,gyro,-40.182926177978516,167.9268341064453,64.39024353027344
1604284211.435366,gyro,-61.40243911743164,130.5487823486328,56.34146499633789
1604284211.4850202,gyro,-63.10975646972656,75.0,-0.9756097793579102
1604284211.4862866,gyro,-46.89024353027344,59.39024353027344,-17.317073822021484
1604284211.5351973,gyro,-26.829269409179688,127.62195587158203,-29.817073822021484
1604284211.5850418,gyro,3.5975611209869385,108.29268646240234,-106.58536529541016
1604284211.6350455,gyro,9.817073822021484,126.82926940917969,-99.81707763671875
1604284211.685174,gyro,1.585365891456604,90.60975646972656,-84.39024353027344
1604284211.6862645,gyro,8.353658676147461,37.378047943115234,-137.07318115234375
1604284211.7350216,gyro,10.12195110321045,-12.317073822021484,-194.756103515625
1604284211.8344753,gyro,27.2560977935791,-37.378047943115234,-205.91464233398438
1604284211.8356233,gyro,34.32926940917969,36.82926940917969,-168.23170471191406
1604284211.8850493,gyro,60.73170852661133,70.8536605834961,-166.15853881835938
1604284211.8862393,gyro,73.04878234863281,36.34146499633789,-160.36585998535156
1604284211.9351475,gyro,36.524391174316406,2.5,-105.12195587158203
1604284211.985228,gyro,8.292682647705078,29.207317352294922,-81.58536529541016
1604284212.035112,gyro,18.04878044128418,41.70731735229492,-79.75609588623047
1604284212.0362282,gyro,-25.2439022064209,-14.268293380737305,-37.92683029174805
1604284212.0850155,gyro,-40.853660583496094,24.63414764404297,2.0731706619262695
1604284212.1349819,gyro,-44.45122146606445,26.219512939453125,9.329268455505371
1604284212.185002,gyro,-45.54878234863281,12.439024925231934,11.890244483947754
1604284212.2844508,gyro,-26.341463088989258,35.914634704589844,21.95121955871582
1604284212.2856915,gyro,-14.634146690368652,20.060976028442383,24.63414764404297
1604284212.2867265,gyro,-13.353658676147461,1.4634146690368652,18.780488967895508
1604284212.3349898,gyro,-5.731707572937012,11.40243911743164,7.195122241973877
1604284212.3853395,gyro,-5.182927131652832,3.5365853309631348,0.792682945728302
1604284212.435218,gyro,-3.2926828861236572,-2.6219513416290283,-2.5609755516052246
1604284212.4365077,gyro,4.939024448394775,10.792683601379395,-5.97560977935791
1604284212.4851918,gyro,6.280488014221191,-0.792682945728302,-3.1097562313079834
1604284212.5354147,gyro,6.097560882568359,-11.646341323852539,6.036585330963135
1604284212.5850718,gyro,5.182927131652832,-10.54878044128418,-3.2317073345184326
1604284212.6352084,gyro,-1.2804877758026123,-23.841463088989258,-5.4268293380737305
1604284212.6373985,gyro,-6.52439022064209,-43.53658676147461,-5.0
1604284212.734694,gyro,-5.731707572937012,-31.64634132385254,6.7682929039001465
1604284212.736157,gyro,0.3048780560493469,-20.0,8.04878044128418
1604284212.785268,gyro,-6.219512462615967,-26.280488967895508,5.487804889678955
1604284212.7866054,gyro,-7.804878234863281,-28.84146499633789,12.317073822021484
1604284212.8354352,gyro,-6.158536911010742,-29.207317352294922,11.52439022064209
1604284212.885243,gyro,-22.926830291748047,-75.30487823486328,14.634146690368652
1604284212.935281,gyro,-36.219512939453125,-157.43902587890625,30.30487823486328
1604284212.9854329,gyro,9.390244483947754,6.158536911010742,0.24390244483947754
1604284212.9865718,gyro,10.12195110321045,1.6463414430618286,-10.42682933807373
1604284213.0355613,gyro,-7.195122241973877,-13.59756088256836,8.109756469726562
1604284213.085346,gyro,32.9878044128418,38.04878234863281,20.426830291748047
1604284213.184687,gyro,6.7682929039001465,-1.6463414430618286,8.780488014221191
1604284213.1856694,gyro,-20.487804412841797,-8.109756469726562,1.5243902206420898
1604284213.1876936,gyro,-34.20731735229492,55.73170852661133,10.54878044128418
1604284213.2352362,gyro,-40.0,37.378047943115234,21.64634132385254
1604284213.285317,gyro,-47.80487823486328,19.878049850463867,23.841463088989258
1604284213.3354237,gyro,-40.60975646972656,37.9878044128418,-3.2317073345184326
1604284213.385292,gyro,-40.914634704589844,53.23170852661133,-22.98780632019043
1604284213.3877308,gyro,-45.67073440551758,47.13414764404297,-20.30487823486328
1604284213.4846838,gyro,-40.914634704589844,40.60975646972656,-16.64634132385254
1604284213.4856381,gyro,-52.560977935791016,17.012195587158203,-30.54878044128418
1604284213.5351565,gyro,-23.780488967895508,34.20731735229492,-12.743903160095215
1604284213.536708,gyro,-3.4146342277526855,27.926830291748047,-5.304878234863281
1604284213.634949,gyro,5.060975551605225,7.560975551605225,-10.12195110321045
1604284213.6361027,gyro,-1.0365853309631348,5.060975551605225,-8.292682647705078
1604284213.6853883,gyro,-4.0853657722473145,-5.97560977935791,-4.756097793579102
1604284213.7355676,gyro,-0.792682945728302,5.4268293380737305,-4.146341323852539
1604284213.7365136,gyro,8.414634704589844,11.707317352294922,-4.939024448394775
1604284213.7853944,gyro,2.012195110321045,12.743903160095215,4.207317352294922
1604284213.8352401,gyro,-7.987804889678955,2.7439024448394775,2.5609755516052246
1604284213.8853054,gyro,0.18292683362960815,2.5,-3.0487804412841797
1604284213.9353142,gyro,10.487805366516113,3.353658676147461,1.2804877758026123
1604284213.9434447,gyro,-2.378048896789551,-10.97560977935791,-2.682926893234253
1604284213.9852517,gyro,-4.695122241973877,-7.9268293380737305,-2.4390244483947754
1604284214.084694,gyro,0.6707317233085632,2.5,3.47560977935791
1604284214.0857377,gyro,-3.7195122241973877,-3.9024391174316406,4.817073345184326
1604284214.1354513,gyro,-4.146341323852539,-7.256097793579102,7.439024448394775
1604284214.1366444,gyro,5.4268293380737305,4.5731706619262695,10.609756469726562
1604284214.1853547,gyro,-0.3048780560493469,1.2804877758026123,5.060975551605225
1604284214.236002,gyro,-3.2926828861236572,-2.987804889678955,3.4146342277526855
1604284214.285227,gyro,-4.939024448394775,1.9512195587158203,4.756097793579102
1604284214.2863936,gyro,-7.195122241973877,1.585365891456604,-0.6097561120986938
1604284214.3351023,gyro,-17.378049850463867,-5.9146342277526855,-4.45121955871582
1604284214.3854477,gyro,-32.74390411376953,-8.841464042663574,16.036584854125977
1604284214.435301,gyro,1.097561001777649,-3.7195122241973877,22.5
1604284214.5347965,gyro,15.243903160095215,7.560975551605225,0.0
1604284214.5358922,gyro,1.097561001777649,-5.853658676147461,1.097561001777649
1604284214.5369399,gyro,-8.292682647705078,-5.365853786468506,6.7682929039001465
1604284214.5852973,gyro,-7.621951580047607,5.182927131652832,11.280488014221191
1604284214.6354342,gyro,-20.731708526611328,-18.170732498168945,11.585366249084473
1604284214.6852214,gyro,-6.7682929039001465,13.04878044128418,3.9024391174316406
1604284214.68685,gyro,-2.317073106765747,17.7439022064209,1.585365891456604
1604284214.7352595,gyro,-7.987804889678955,1.5243902206420898,3.7195122241973877
1604284214.7854679,gyro,7.0731706619262695,9.390244483947754,4.5731706619262695
1604284214.8355248,gyro,14.87804889678955,16.95121955871582,6.829268455505371
1604284214.8854597,gyro,2.9268293380737305,5.121951103210449,-0.060975611209869385
1604284214.88974,gyro,-0.6097561120986938,-2.6219513416290283,-1.8902438879013062
1604284214.9847639,gyro,11.280488014221191,10.182927131652832,5.060975551605225
1604284214.9860415,gyro,4.756097793579102,-0.12195122241973877,2.012195110321045
1604284215.0356772,gyro,-2.5609755516052246,-6.280488014221191,0.24390244483947754
1604284215.036858,gyro,4.817073345184326,5.243902683258057,3.0487804412841797
1604284215.0852933,gyro,1.402438998222351,-2.9268293380737305,0.9146341681480408
