timestamp,type,x,y,z
1604284215.1354454,gyro,3.7195122241973877,-9.085366249084473,-1.097561001777649
1604284215.1853952,gyro,8.658536911010742,0.8536585569381714,0.9146341681480408
1604284215.2351837,gyro,5.243902683258057,-1.6463414430618286,0.3658536672592163
1604284215.2384777,gyro,3.353658676147461,-3.7195122241973877,-0.24390244483947754
1604284215.285249,gyro,10.670731544494629,5.670732021331787,3.170731782913208
1604284215.3352456,gyro,8.47560977935791,0.9756097793579102,1.7073171138763428
1604284215.4345613,gyro,-0.24390244483947754,-7.5,-2.9268293380737305
1604284215.4355204,gyro,0.18292683362960815,-6.5853657722473145,-0.5487805008888245
1604284215.4369488,gyro,2.7439024448394775,2.012195110321045,2.7439024448394775
1604284215.535505,gyro,0.8536585569381714,2.012195110321045,2.195122003555298
1604284215.5365448,gyro,0.6097561120986938,-0.7317073345184326,-0.060975611209869385
1604284215.585345,gyro,0.12195122241973877,-2.804877996444702,-0.9146341681480408
1604284215.635417,gyro,2.865853786468506,3.658536672592163,1.6463414430618286
1604284215.6847,gyro,6.7682929039001465,8.414634704589844,2.804877996444702
1604284215.6857975,gyro,9.87804889678955,9.817073822021484,2.1341464519500732
1604284215.7355325,gyro,7.621951580047607,-1.097561001777649,1.6463414430618286
1604284215.7852802,gyro,6.52439022064209,3.5975611209869385,1.097561001777649
1604284215.786673,gyro,5.060975551605225,2.195122003555298,0.4268292784690857
1604284215.8847013,gyro,2.5,-3.658536672592163,0.24390244483947754
1604284215.8857822,gyro,2.682926893234253,0.24390244483947754,-0.24390244483947754
1604284215.9354699,gyro,7.0731706619262695,-0.3048780560493469,0.24390244483947754
1604284215.9853067,gyro,1.0365853309631348,-4.45121955871582,0.4878048896789551
1604284215.9865108,gyro,-1.8902438879013062,-3.2317073345184326,1.585365891456604
1604284216.0354145,gyro,2.2560975551605225,4.146341323852539,2.865853786468506
1604284216.0853813,gyro,-0.3658536672592163,2.195122003555298,3.658536672592163
1604284216.1847,gyro,-0.24390244483947754,-0.9756097793579102,3.2926828861236572
1604284216.2346294,gyro,-2.6219513416290283,-0.3048780560493469,4.45121955871582
1604284216.2356188,gyro,-0.12195122241973877,3.2926828861236572,3.0487804412841797
1604284216.2373066,gyro,-0.12195122241973877,0.8536585569381714,0.6707317233085632
1604284216.3348594,gyro,-2.0731706619262695,-0.9756097793579102,1.7073171138763428
1604284216.335892,gyro,-2.012195110321045,-2.804877996444702,0.6707317233085632
1604284216.3387005,gyro,-0.4268292784690857,5.121951103210449,1.9512195587158203
1604284216.3853483,gyro,-0.6097561120986938,3.658536672592163,1.6463414430618286
1604284216.4354384,gyro,-3.0487804412841797,-2.0731706619262695,1.2804877758026123
1604284216.4858868,gyro,-5.0,-2.4390244483947754,2.378048896789551
1604284216.5355852,gyro,-1.7682926654815674,2.0731706619262695,3.7804877758026123
1604284216.5366547,gyro,-3.0487804412841797,0.8536585569381714,2.987804889678955
1604284216.6354952,gyro,-4.634146213531494,-0.8536585569381714,2.5
1604284216.6369197,gyro,-2.7439024448394775,5.0,4.45121955871582
1604284216.6853151,gyro,-2.378048896789551,1.3414634466171265,2.195122003555298
1604284216.7846692,gyro,-0.9756097793579102,-1.402438998222351,0.9146341681480408
1604284216.785767,gyro,-2.7439024448394775,0.9146341681480408,1.8292683362960815
1604284216.7869935,gyro,-0.6097561120986938,4.0853657722473145,3.2317073345184326
1604284216.835469,gyro,-1.2804877758026123,-1.6463414430618286,-0.3048780560493469
1604284216.8853135,gyro,-1.585365891456604,-2.804877996444702,-0.4268292784690857
1604284216.9354267,gyro,-0.8536585569381714,0.9146341681480408,1.585365891456604
1604284216.9368126,gyro,1.0365853309631348,3.353658676147461,2.012195110321045
1604284216.9852307,gyro,0.5487805008888245,-0.9756097793579102,0.8536585569381714
1604284217.0354173,gyro,-1.6463414430618286,-0.6707317233085632,1.2195122241973877
1604284217.0852683,gyro,-0.9146341681480408,2.2560975551605225,0.792682945728302
1604284217.0871537,gyro,-0.6097561120986938,-1.8902438879013062,-0.5487805008888245
1604284217.1353526,gyro,-1.3414634466171265,-4.0853657722473145,-0.4268292784690857
1604284217.2352996,gyro,-2.4390244483947754,-1.7073171138763428,0.4268292784690857
1604284217.2363682,gyro,-2.317073106765747,2.7439024448394775,1.4634146690368652
1604284217.2853243,gyro,-1.4634146690368652,0.3658536672592163,1.0365853309631348
1604284217.287242,gyro,-0.5487805008888245,-1.3414634466171265,1.402438998222351
1604284217.3356283,gyro,-0.3048780560493469,1.3414634466171265,0.792682945728302
1604284217.3851593,gyro,-2.317073106765747,-1.097561001777649,0.4268292784690857
1604284217.485993,gyro,-0.9756097793579102,0.4268292784690857,0.24390244483947754
1604284217.4877167,gyro,-1.8292683362960815,-1.5243902206420898,-0.24390244483947754
1604284217.5353925,gyro,-0.9146341681480408,-2.1341464519500732,0.0
1604284217.5364332,gyro,-1.9512195587158203,-1.3414634466171265,0.5487805008888245
1604284217.5854156,gyro,0.18292683362960815,5.853658676147461,2.378048896789551
1604284217.7356195,gyro,1.402438998222351,2.012195110321045,0.9146341681480408
1604284217.7847824,gyro,0.3658536672592163,-1.4634146690368652,-0.5487805008888245
1604284217.7858381,gyro,0.4268292784690857,1.8902438879013062,2.1341464519500732
1604284217.786841,gyro,1.3414634466171265,1.7682926654815674,1.8902438879013062
1604284217.7892077,gyro,1.097561001777649,-0.6097561120986938,0.6097561120986938
1604284217.8355274,gyro,-0.8536585569381714,0.8536585569381714,1.585365891456604
1604284217.836555,gyro,1.2195122241973877,3.5975611209869385,1.8902438879013062
1604284217.8852122,gyro,1.585365891456604,0.792682945728302,1.1585365533828735
1604284217.9355257,gyro,1.402438998222351,0.6097561120986938,2.317073106765747
1604284217.9853106,gyro,1.6463414430618286,4.2682929039001465,3.47560977935791
1604284218.035509,gyro,2.5609755516052246,1.9512195587158203,1.2195122241973877
1604284218.0365958,gyro,0.8536585569381714,-0.12195122241973877,1.7073171138763428
1604284218.134912,gyro,0.8536585569381714,1.2195122241973877,1.585365891456604
1604284218.1364496,gyro,2.865853786468506,1.7682926654815674,2.4390244483947754
1604284218.1853397,gyro,-0.6097561120986938,-0.4268292784690857,0.3048780560493469
1604284218.2352738,gyro,-1.1585365533828735,0.12195122241973877,-1.9512195587158203
1604284218.2365966,gyro,-0.12195122241973877,1.7073171138763428,-3.658536672592163
1604284218.2854114,gyro,-4.45121955871582,1.5243902206420898,-6.036585330963135
1604284218.3355908,gyro,-5.4268293380737305,1.9512195587158203,-9.02439022064209
1604284218.3852437,gyro,-7.134146690368652,4.634146213531494,-10.731707572937012
1604284218.435221,gyro,-8.719511985778809,4.207317352294922,-13.353658676147461
1604284218.4364264,gyro,-4.756097793579102,0.9146341681480408,-16.09756088256836
1604284218.4854844,gyro,-1.3414634466171265,-1.4634146690368652,-16.890243530273438
1604284218.6848195,gyro,-0.4268292784690857,1.1585365533828735,-14.756097793579102
1604284218.6858747,gyro,-0.8536585569381714,0.4878048896789551,-10.853658676147461
1604284218.6870997,gyro,-0.12195122241973877,2.9268293380737305,-5.853658676147461
1604284218.6884222,gyro,-1.097561001777649,2.0731706619262695,-3.841463565826416
1604284218.68919,gyro,-1.7682926654815674,0.5487805008888245,-2.2560975551605225
1604284218.7853703,gyro,-1.585365891456604,1.8292683362960815,0.6097561120986938
1604284218.786726,gyro,-1.2804877758026123,3.9024391174316406,4.02439022064209
1604284218.7898262,gyro,-1.097561001777649,1.1585365533828735,3.5975611209869385
1604284218.835408,gyro,-1.097561001777649,-0.24390244483947754,2.2560975551605225
1604284219.034819,gyro,0.3658536672592163,0.9146341681480408,1.7682926654815674
1604284219.0359306,gyro,-0.4268292784690857,-1.8902438879013062,0.24390244483947754
1604284219.0379968,gyro,0.6097561120986938,-0.3658536672592163,0.18292683362960815
1604284219.0395107,gyro,0.7317073345184326,-1.7073171138763428,-1.097561001777649
1604284219.0410352,gyro,1.097561001777649,-0.4878048896789551,-0.9146341681480408
1604284219.0854366,gyro,1.6463414430618286,0.4268292784690857,0.4268292784690857
1604284219.1350431,gyro,2.195122003555298,0.060975611209869385,1.0365853309631348
1604284219.185802,gyro,2.012195110321045,-0.060975611209869385,1.4634146690368652
1604284219.2848308,gyro,2.378048896789551,2.1341464519500732,2.987804889678955
1604284219.3352177,gyro,3.841463565826416,3.2317073345184326,3.5365853309631348
1604284219.3366215,gyro,4.45121955871582,3.2926828861236572,2.9268293380737305
1604284219.3380854,gyro,4.817073345184326,2.317073106765747,2.9268293380737305
1604284219.3388665,gyro,6.036585330963135,3.4146342277526855,4.939024448394775
1604284219.3860943,gyro,5.792683124542236,-0.4878048896789551,4.207317352294922
1604284219.4852326,gyro,2.7439024448394775,-1.0365853309631348,2.5609755516052246
1604284219.486747,gyro,2.865853786468506,-0.5487805008888245,1.5243902206420898
1604284219.5354214,gyro,-0.3658536672592163,-0.7317073345184326,0.12195122241973877
1604284219.5365827,gyro,-5.54878044128418,-3.0487804412841797,-4.817073345184326
1604284219.6364508,gyro,-4.329268455505371,0.0,-6.097560882568359
1604284219.6847556,gyro,-4.0853657722473145,-1.585365891456604,-7.621951580047607
1604284219.7358208,gyro,-4.939024448394775,-1.585365891456604,-7.317073345184326
1604284219.738521,gyro,-3.7195122241973877,-0.9146341681480408,-7.012195110321045
1604284219.74056,gyro,-4.512195110321045,-5.4268293380737305,-9.817073822021484
1604284219.83554,gyro,-1.8292683362960815,-4.756097793579102,-10.731707572937012
1604284219.8365362,gyro,1.8292683362960815,-3.841463565826416,-8.353658676147461
1604284219.984805,gyro,3.2317073345184326,-5.0,-3.9634146690368652
1604284219.985806,gyro,5.304878234863281,-2.1341464519500732,-0.6707317233085632
1604284219.9869945,gyro,3.9024391174316406,0.4268292784690857,4.939024448394775
1604284219.9893465,gyro,2.7439024448394775,5.060975551605225,9.207317352294922
1604284220.035526,gyro,1.3414634466171265,5.243902683258057,10.914634704589844
1604284220.0853848,gyro,1.3414634466171265,1.7073171138763428,9.756097793579102
1604284220.0866497,gyro,0.4878048896789551,-0.4878048896789551,8.90243911743164
1604284220.1852543,gyro,3.2926828861236572,2.5609755516052246,7.9268293380737305
1604284220.1865911,gyro,2.5,-0.7317073345184326,4.0853657722473145
1604284220.2353263,gyro,2.7439024448394775,-3.9024391174316406,1.097561001777649
1604284220.2852113,gyro,3.5365853309631348,-6.829268455505371,-0.9146341681480408
1604284220.2880914,gyro,5.365853786468506,-5.97560977935791,-0.4878048896789551
1604284220.3846173,gyro,8.47560977935791,-2.865853786468506,-0.12195122241973877
1604284220.3868382,gyro,4.878048896789551,-3.7804877758026123,-2.7439024448394775
1604284220.4358635,gyro,0.9756097793579102,-4.45121955871582,-1.6463414430618286
1604284220.4853113,gyro,0.8536585569381714,-0.24390244483947754,-0.6097561120986938
1604284220.4864018,gyro,-0.12195122241973877,4.756097793579102,-1.7073171138763428
1604284220.535265,gyro,-2.5609755516052246,4.207317352294922,-1.4634146690368652
1604284220.5853312,gyro,-1.7073171138763428,4.146341323852539,-0.3658536672592163
1604284220.635381,gyro,-2.4390244483947754,-0.3658536672592163,0.792682945728302
1604284220.685399,gyro,0.12195122241973877,0.7317073345184326,2.1341464519500732
1604284220.6863813,gyro,0.8536585569381714,1.4634146690368652,1.9512195587158203
1604284220.7353992,gyro,0.4878048896789551,1.1585365533828735,1.2195122241973877
1604284220.8348172,gyro,-0.24390244483947754,1.097561001777649,1.1585365533828735
1604284220.835904,gyro,0.3658536672592163,3.2926828861236572,0.3658536672592163
1604284220.8370237,gyro,0.8536585569381714,3.5975611209869385,-0.3658536672592163
1604284220.8852568,gyro,0.5487805008888245,2.0731706619262695,-1.1585365533828735
1604284220.9357271,gyro,0.8536585569381714,4.756097793579102,-2.012195110321045
1604284220.9856963,gyro,-0.4878048896789551,6.890244007110596,-2.682926893234253
1604284221.0350764,gyro,-6.219512462615967,7.256097793579102,-4.512195110321045
1604284221.0365918,gyro,-14.817073822021484,8.04878044128418,-6.5853657722473145
1604284221.0859084,gyro,-21.768293380737305,14.695122718811035,-6.5853657722473145
1604284221.1421673,gyro,-23.59756088256836,22.621952056884766,-8.536585807800293
1604284221.1853566,gyro,-24.7560977935791,23.109756469726562,-15.060976028442383
1604284221.2848046,gyro,-17.2560977935791,19.573171615600586,-17.13414764404297
1604284221.2857215,gyro,-3.2317073345184326,12.92682933807373,-14.756097793579102
1604284221.28699,gyro,2.5609755516052246,-0.12195122241973877,-12.865854263305664
1604284221.3355176,gyro,10.060976028442383,-5.853658676147461,-2.7439024448394775
1604284221.3855171,gyro,14.45121955871582,-4.512195110321045,9.02439022064209
1604284221.4357595,gyro,16.64634132385254,-4.329268455505371,17.439023971557617
1604284221.437754,gyro,22.073171615600586,-5.182927131652832,22.317073822021484
1604284221.4853084,gyro,24.69512176513672,-6.402439117431641,21.64634132385254
1604284221.5355632,gyro,28.231708526611328,-4.207317352294922,19.268293380737305
1604284221.5850472,gyro,27.68292808532715,-9.817073822021484,13.59756088256836
1604284221.5862792,gyro,22.378049850463867,-12.5,7.195122241973877
1604284221.6354282,gyro,22.98780632019043,1.4634146690368652,1.5243902206420898
1604284221.7349012,gyro,10.12195110321045,3.9634146690368652,-8.231707572937012
1604284221.7360423,gyro,-1.9512195587158203,7.0731706619262695,-14.87804889678955
1604284221.7856822,gyro,-12.256097793579102,17.7439022064209,-18.414634704589844
1604284221.7872446,gyro,-22.926830291748047,19.512195587158203,-20.487804412841797
1604284221.8355803,gyro,-26.58536720275879,23.841463088989258,-20.914634704589844
1604284221.8854384,gyro,-28.719512939453125,24.63414764404297,-22.68292808532715
1604284221.93558,gyro,-28.414634704589844,19.69512176513672,-23.35365867614746
1604284222.0349305,gyro,-23.170732498168945,15.487805366516113,-21.95121955871582
1604284222.0360878,gyro,-12.743903160095215,12.134146690368652,-18.719512939453125
1604284222.0369961,gyro,-5.792683124542236,0.8536585569381714,-14.329268455505371
1604284222.0853083,gyro,1.3414634466171265,-1.402438998222351,-7.865853786468506
1604284222.1848035,gyro,6.341463565826416,0.3658536672592163,-1.1585365533828735
1604284222.185904,gyro,6.646341800689697,1.402438998222351,3.0487804412841797
1604284222.188013,gyro,3.2317073345184326,1.2804877758026123,4.329268455505371
1604284222.235615,gyro,2.0731706619262695,6.341463565826416,4.756097793579102
1604284222.285513,gyro,-2.865853786468506,4.207317352294922,6.158536911010742
1604284222.3353727,gyro,-4.02439022064209,0.12195122241973877,5.9146342277526855
1604284222.3366508,gyro,-4.756097793579102,-1.5243902206420898,2.317073106765747
1604284222.385213,gyro,-3.2317073345184326,-0.4878048896789551,-1.5243902206420898
1604284222.4354641,gyro,-2.987804889678955,-4.2682929039001465,-2.9268293380737305
1604284222.4854398,gyro,-1.2804877758026123,-5.304878234863281,-3.5975611209869385
